   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  17               	.global	CDC_Device_BytesReceived
  19               	CDC_Device_BytesReceived:
  20               	.LFB107:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8091 0000 		lds r24,USB_DeviceState
  28               	.LVL1:
  29 0006 8430      		cpi r24,lo8(4)
  30 0008 01F4      		brne .L2
  31 000a 8189      		ldd r24,Z+17
  32 000c 9289      		ldd r25,Z+18
  33 000e A389      		ldd r26,Z+19
  34 0010 B489      		ldd r27,Z+20
  35 0012 0097      		sbiw r24,0
  36 0014 A105      		cpc r26,__zero_reg__
  37 0016 B105      		cpc r27,__zero_reg__
  38 0018 01F0      		breq .L2
  39               	.LSM2:
  40 001a 8581      		ldd r24,Z+5
  41               	.LBB93:
  42               	.LBB94:
  43               	.LSM3:
  44 001c 8093 E900 		sts 233,r24
  45               	.LBE94:
  46               	.LBE93:
  47               	.LBB95:
  48               	.LBB96:
  49               	.LSM4:
  50 0020 8091 E800 		lds r24,232
  51               	.LBE96:
  52               	.LBE95:
  53               	.LSM5:
  54 0024 82FF      		sbrs r24,2
  55 0026 00C0      		rjmp .L2
  56               	.LBB97:
  57               	.LBB98:
  58               	.LSM6:
  59 0028 4091 F300 		lds r20,243
  60 002c 2091 F200 		lds r18,242
  61               	.LBE98:
  62               	.LBE97:
  63               	.LSM7:
  64 0030 942F      		mov r25,r20
  65 0032 80E0      		ldi r24,lo8(0)
  66 0034 30E0      		ldi r19,lo8(0)
  67 0036 822B      		or r24,r18
  68 0038 932B      		or r25,r19
  69 003a 892B      		or r24,r25
  70 003c 01F4      		brne .L3
  71               	.LBB99:
  72               	.LBB100:
  73               	.LSM8:
  74 003e 8091 E800 		lds r24,232
  75 0042 8B77      		andi r24,lo8(123)
  76 0044 8093 E800 		sts 232,r24
  77 0048 00C0      		rjmp .L2
  78               	.L3:
  79               	.LBE100:
  80               	.LBE99:
  81               	.LBB101:
  82               	.LBB102:
  83               	.LSM9:
  84 004a 8091 F300 		lds r24,243
  85 004e 9091 F200 		lds r25,242
  86 0052 382F      		mov r19,r24
  87 0054 20E0      		ldi r18,lo8(0)
  88 0056 492F      		mov r20,r25
  89 0058 50E0      		ldi r21,lo8(0)
  90 005a 422B      		or r20,r18
  91 005c 532B      		or r21,r19
  92 005e 00C0      		rjmp .L4
  93               	.L2:
  94               	.LSM10:
  95 0060 40E0      		ldi r20,lo8(0)
  96 0062 50E0      		ldi r21,hi8(0)
  97               	.L4:
  98               	.LBE102:
  99               	.LBE101:
 100               	.LSM11:
 101 0064 CA01      		movw r24,r20
 102               	/* epilogue start */
 103 0066 0895      		ret
 104               	.LFE107:
 106               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 107               	.global	CDC_Device_ReceiveByte
 109               	CDC_Device_ReceiveByte:
 110               	.LFB108:
 111               	.LSM12:
 112               	.LVL2:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 0000 FC01      		movw r30,r24
 116               	.LSM13:
 117 0002 8091 0000 		lds r24,USB_DeviceState
 118               	.LVL3:
 119 0006 8430      		cpi r24,lo8(4)
 120 0008 01F4      		brne .L7
 121 000a 8189      		ldd r24,Z+17
 122 000c 9289      		ldd r25,Z+18
 123 000e A389      		ldd r26,Z+19
 124 0010 B489      		ldd r27,Z+20
 125 0012 0097      		sbiw r24,0
 126 0014 A105      		cpc r26,__zero_reg__
 127 0016 B105      		cpc r27,__zero_reg__
 128 0018 01F0      		breq .L7
 129               	.LSM14:
 130 001a 8581      		ldd r24,Z+5
 131               	.LBB103:
 132               	.LBB104:
 133               	.LSM15:
 134 001c 8093 E900 		sts 233,r24
 135               	.LBE104:
 136               	.LBE103:
 137               	.LBB105:
 138               	.LBB106:
 139               	.LSM16:
 140 0020 8091 E800 		lds r24,232
 141               	.LBE106:
 142               	.LBE105:
 143               	.LSM17:
 144 0024 82FF      		sbrs r24,2
 145 0026 00C0      		rjmp .L7
 146               	.L8:
 147               	.LBB107:
 148               	.LBB108:
 149               	.LSM18:
 150 0028 4091 F300 		lds r20,243
