   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z13i2cSetBitratet
  18               	_Z13i2cSetBitratet:
  19               	.LFB108:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB359:
  25               	.LM2:
  26 0000 2091 B900 		lds r18,185
  27 0004 2E7F      		andi r18,lo8(-2)
  28 0006 2093 B900 		sts 185,r18
  29               	.LM3:
  30 000a 2091 B900 		lds r18,185
  31 000e 2D7F      		andi r18,lo8(-3)
  32 0010 2093 B900 		sts 185,r18
  33               	.LM4:
  34 0014 9C01      		movw r18,r24
  35 0016 40E0      		ldi r20,lo8(0)
  36 0018 50E0      		ldi r21,hi8(0)
  37               	.LVL1:
  38 001a 60EA      		ldi r22,lo8(4000)
  39 001c 7FE0      		ldi r23,hi8(4000)
  40 001e 80E0      		ldi r24,hlo8(4000)
  41 0020 90E0      		ldi r25,hhi8(4000)
  42 0022 0E94 0000 		call __udivmodsi4
  43               	.LM5:
  44 0026 2031      		cpi r18,lo8(16)
  45               	.LVL2:
  46 0028 00F0      		brlo .L2
  47               	.LM6:
  48 002a 822F      		mov r24,r18
  49               	.LVL3:
  50 002c 90E0      		ldi r25,lo8(0)
  51               	.LVL4:
  52 002e 4097      		sbiw r24,16
  53               	.LVL5:
  54 0030 9595      		asr r25
  55 0032 8795      		ror r24
  56               	.LVL6:
  57 0034 282F      		mov r18,r24
  58               	.LVL7:
  59               	.L2:
  60               	.LM7:
  61 0036 2093 B800 		sts 184,r18
  62               	/* epilogue start */
  63               	.LBE359:
  64               	.LM8:
  65 003a 0895      		ret
  66               	.LFE108:
  68               	.global	_Z7i2cInitv
  70               	_Z7i2cInitv:
  71               	.LFB107:
  72               	.LM9:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM10:
  76 003c 88E2      		ldi r24,lo8(40)
  77 003e 90E0      		ldi r25,hi8(40)
  78 0040 0E94 0000 		call _Z13i2cSetBitratet
  79               	.LM11:
  80 0044 ECEB      		ldi r30,lo8(188)
  81 0046 F0E0      		ldi r31,hi8(188)
  82 0048 8081      		ld r24,Z
  83 004a 8460      		ori r24,lo8(4)
  84 004c 8083      		st Z,r24
  85               	/* epilogue start */
  86               	.LM12:
  87 004e 0895      		ret
  88               	.LFE107:
  90               	.global	_Z12i2cSendStartv
  92               	_Z12i2cSendStartv:
  93               	.LFB109:
  94               	.LM13:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM14:
  98 0050 519A      		sbi 42-32,1
  99               	.LM15:
 100 0052 84EA      		ldi r24,lo8(-92)
 101 0054 8093 BC00 		sts 188,r24
 102               	/* epilogue start */
 103               	.LM16:
 104 0058 0895      		ret
 105               	.LFE109:
 107               	.global	_Z11i2cSendStopv
 109               	_Z11i2cSendStopv:
 110               	.LFB110:
 111               	.LM17:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM18:
 115 005a 84E9      		ldi r24,lo8(-108)
 116 005c 8093 BC00 		sts 188,r24
 117               	/* epilogue start */
 118               	.LM19:
 119 0060 0895      		ret
 120               	.LFE110:
 122               	.global	_Z18i2cWaitForCompletev
 124               	_Z18i2cWaitForCompletev:
 125               	.LFB111:
 126               	.LM20:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM21:
 130 0062 20E0      		ldi r18,lo8(0)
 131 0064 30E0      		ldi r19,hi8(0)
 132               	.LVL8:
 133               	.L12:
 134               	.LBB360:
 135               	.LM22:
 136 0066 8091 BC00 		lds r24,188
 137 006a 87FD      		sbrc r24,7
 138 006c 00C0      		rjmp .L13
 139 006e 2A35      		cpi r18,90
 140 0070 3105      		cpc r19,__zero_reg__
 141 0072 01F0      		breq .L13
 142               	.LM23:
 143 0074 2F5F      		subi r18,lo8(-(1))
 144 0076 3F4F      		sbci r19,hi8(-(1))
 145 0078 00C0      		rjmp .L12
 146               	.L13:
 147 007a 0895      		ret
 148               	.LBE360:
 149               	.LFE111:
 151               	.global	_Z14i2cReceiveByteh
 153               	_Z14i2cReceiveByteh:
 154               	.LFB113:
 155               	.LM24:
 156               	.LVL9:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM25:
 160 007c 8823      		tst r24
